plant_id,plant_name,technology,capacity_mw,year,month,description,amount,generation_mwh,capacity_factor
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,7,Capital expenditure on turbine/boiler upgrades; critical spares procured from Thermax; capitalized under PPE.,-213.46,1110394.45,71.07
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,12,Capital expenditure on turbine/boiler upgrades; critical spares procured from L&T Power; capitalized under PPE.,-187.7,1173750.38,75.12
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,3,Routine maintenance and inspection services carried out by GE Power; spares replacement included.,-94.49,1259257.82,80.6
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,11,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-35.97,1094647.18,72.4
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,8,Capital expenditure on turbine/boiler upgrades; critical spares procured from GE Power; capitalized under PPE.,-269.32,1077287.68,68.95
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,11,"Coal procurement of approx 602,055 tons from Essar Shipping; includes rail freight (Indian Railways) and handling charges.",-2375.05,1094647.18,72.4
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,2,Loan disbursement received from SBI Bank for capacity expansion; credited to project escrow account.,1998.56,1060621.48,75.16
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,3,Capital expenditure on turbine/boiler upgrades; critical spares procured from Siemens India; capitalized under PPE.,-904.83,1114280.48,71.32
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,4,"Coal procurement of approx 619,453 tons from Adani Enterprises; includes rail freight (Indian Railways) and handling charges.",-2236.32,1126278.9,74.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,2,Overdue invoice settled by Gujarat DISCOM with surcharge; funds received via RTGS.,812.78,1073626.98,76.08
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,7,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-43.1,1131878.16,72.44
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,6,"Energy sale — NTPC Korba Thermal generated 1,183,632 MWh; billed to Chhattisgarh DISCOM at avg tariff ₹3.75/kWh; payment credited to current account.",3906.91,1183632.49,78.28
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,6,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-31.85,1131349.44,74.82
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,3,"Energy sale — NTPC Korba Thermal generated 1,259,258 MWh; billed to Gujarat DISCOM at avg tariff ₹4.07/kWh; payment credited to current account.",4703.01,1259257.82,80.6
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,3,Principal repayment installment to Axis Bank as per amortization schedule.,-266.15,1203865.33,77.05
